#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12872, tid=0x00007fdef79f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdf10075000):  VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]

Stack: [0x00007fdef78fa000,0x00007fdef79fa000],  sp=0x00007fdef79f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fdef5a1d1d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fdeb8009000
Event: 32,433 Thread 0x00007fdf100ba000 nmethod 8336 0x00007fdf025d14d0 code [0x00007fdf025d1660, 0x00007fdf025d1928]
Event: 32,433 Thread 0x00007fdf100ba000 8337       3       org.antlr.v4.runtime.atn.ATNDeserializer::checkCondition (14 bytes)
Event: 32,433 Thread 0x00007fdf100ba000 nmethod 8337 0x00007fdf025d1a90 code [0x00007fdf025d1c00, 0x00007fdf025d1e68]
Event: 32,433 Thread 0x00007fdf100ba000 8335       1       org.antlr.v4.runtime.atn.ATNState::onlyHasEpsilonTransitions (5 bytes)
Event: 32,433 Thread 0x00007fdf100ba000 nmethod 8335 0x00007fdf025d1f90 code [0x00007fdf025d20e0, 0x00007fdf025d21f0]
Event: 32,433 Thread 0x00007fdf100ba000 8329       3       org.antlr.v4.runtime.atn.RuleTransition::<init> (22 bytes)
Event: 32,433 Thread 0x00007fdf100ba000 nmethod 8329 0x00007fdf025d2250 code [0x00007fdf025d23e0, 0x00007fdf025d2748]
Event: 32,448 Thread 0x00007fdf100b7000 nmethod 8334 0x00007fdf025d64d0 code [0x00007fdf025d66a0, 0x00007fdf025d6fd8]

GC Heap History (10 events):
Event: 10,547 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 233472K, used 8643K [0x00000000d5580000, 0x00000000e4780000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 14336K, 60% used [0x00000000e3900000,0x00000000e4170ee0,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e3900000)
 ParOldGen       total 50688K, used 8988K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 17% used [0x0000000080000000,0x00000000808c7118,0x0000000083180000)
 Metaspace       used 34318K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4714K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 10,548 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 233472K, used 8643K [0x00000000d5580000, 0x00000000e4780000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 14336K, 60% used [0x00000000e3900000,0x00000000e4170ee0,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e3900000)
 ParOldGen       total 50688K, used 8988K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 17% used [0x0000000080000000,0x00000000808c7118,0x0000000083180000)
 Metaspace       used 34318K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4714K, capacity 5004K, committed 5040K, reserved 1048576K
Event: 10,701 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 233472K, used 0K [0x00000000d5580000, 0x00000000e4780000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e3900000)
 ParOldGen       total 73216K, used 14989K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 20% used [0x0000000080000000,0x0000000080ea3488,0x0000000084780000)
 Metaspace       used 34318K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4714K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 16,171 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 233472K, used 219136K [0x00000000d5580000, 0x00000000e4780000, 0x0000000100000000)
  eden space 219136K, 100% used [0x00000000d5580000,0x00000000e2b80000,0x00000000e2b80000)
  from space 14336K, 0% used [0x00000000e3900000,0x00000000e3900000,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e3900000)
 ParOldGen       total 73216K, used 14989K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 20% used [0x0000000080000000,0x0000000080ea3488,0x0000000084780000)
 Metaspace       used 46148K, capacity 47908K, committed 48040K, reserved 1091584K
  class space    used 6235K, capacity 6576K, committed 6576K, reserved 1048576K
Event: 16,236 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 232960K, used 13797K [0x00000000d5580000, 0x00000000e9a80000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 13824K, 99% used [0x00000000e2b80000,0x00000000e38f95e8,0x00000000e3900000)
  to   space 17920K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a80000)
 ParOldGen       total 73216K, used 19747K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 26% used [0x0000000080000000,0x0000000081348de8,0x0000000084780000)
 Metaspace       used 46148K, capacity 47908K, committed 48040K, reserved 1091584K
  class space    used 6235K, capacity 6576K, committed 6576K, reserved 1048576K
}
Event: 20,372 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 232960K, used 139846K [0x00000000d5580000, 0x00000000e9a80000, 0x0000000100000000)
  eden space 219136K, 57% used [0x00000000d5580000,0x00000000dd098440,0x00000000e2b80000)
  from space 13824K, 99% used [0x00000000e2b80000,0x00000000e38f95e8,0x00000000e3900000)
  to   space 17920K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a80000)
 ParOldGen       total 73216K, used 19747K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 26% used [0x0000000080000000,0x0000000081348de8,0x0000000084780000)
 Metaspace       used 56581K, capacity 58910K, committed 59160K, reserved 1099776K
  class space    used 7736K, capacity 8226K, committed 8240K, reserved 1048576K
Event: 20,447 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 309760K, used 17900K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17920K, 99% used [0x00000000e8900000,0x00000000e9a7b320,0x00000000e9a80000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 73216K, used 27214K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 37% used [0x0000000080000000,0x0000000081a939b8,0x0000000084780000)
 Metaspace       used 56581K, capacity 58910K, committed 59160K, reserved 1099776K
  class space    used 7736K, capacity 8226K, committed 8240K, reserved 1048576K
}
Event: 20,447 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 309760K, used 17900K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17920K, 99% used [0x00000000e8900000,0x00000000e9a7b320,0x00000000e9a80000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 73216K, used 27214K [0x0000000080000000, 0x0000000084780000, 0x00000000d5580000)
  object space 73216K, 37% used [0x0000000080000000,0x0000000081a939b8,0x0000000084780000)
 Metaspace       used 56581K, capacity 58910K, committed 59160K, reserved 1099776K
  class space    used 7736K, capacity 8226K, committed 8240K, reserved 1048576K
Event: 20,796 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 309760K, used 0K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 17920K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a80000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 113152K, used 37270K [0x0000000080000000, 0x0000000086e80000, 0x00000000d5580000)
  object space 113152K, 32% used [0x0000000080000000,0x0000000082465a48,0x0000000086e80000)
 Metaspace       used 56581K, capacity 58910K, committed 59160K, reserved 1099776K
  class space    used 7736K, capacity 8226K, committed 8240K, reserved 1048576K
}
Event: 32,554 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 309760K, used 291840K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000d5580000,0x00000000e7280000,0x00000000e7280000)
  from space 17920K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a80000)
  to   space 23040K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e8900000)
 ParOldGen       total 113152K, used 37270K [0x0000000080000000, 0x0000000086e80000, 0x00000000d5580000)
  object space 113152K, 32% used [0x0000000080000000,0x0000000082465a48,0x0000000086e80000)
 Metaspace       used 74457K, capacity 77648K, committed 77848K, reserved 1116160K
  class space    used 10024K, capacity 10690K, committed 10800K, reserved 1048576K

Deoptimization events (10 events):
Event: 29,950 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf01ca5a40 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84
Event: 30,022 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf02420510 method=com.sun.tools.javac.parser.UnicodeReader.scanChar()V @ 37
Event: 30,453 Thread 0x00007fdeb8009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007fdf021b59f8 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 16
Event: 31,521 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf015406d8 method=java.util.regex.Matcher.appendReplacement(Ljava/lang/StringBuffer;Ljava/lang/String;)Ljava/util/regex/Matcher; @ 47
Event: 31,792 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf01d9c714 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6
Event: 31,821 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf0219ff94 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 195
Event: 32,207 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf025bb714 method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 32,244 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf011e78b4 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 32,302 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf018d2564 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 45
Event: 32,319 Thread 0x00007fdeb8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdf019f7c2c method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 28,414 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000dee67f08) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,420 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000dee69ec8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,430 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000deea0ec8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,430 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000deea28b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,430 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000deea55a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,431 Thread 0x00007fdeb8009000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000deea6f98) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 28,472 Thread 0x00007fdeb8009000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000defd7530) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkR
Event: 30,235 Thread 0x00007fdec5b19800 Exception <a 'java/io/IOException'> (0x00000000dc102298) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 31,792 Thread 0x00007fdeb8009000 Implicit null exception at 0x00007fdf01d9c5c2 to 0x00007fdf01d9c701
Event: 32,244 Thread 0x00007fdeb8009000 Implicit null exception at 0x00007fdf011e74f5 to 0x00007fdf011e78a1

Events (10 events):
Event: 32,491 loading class androidx/room/parser/SQLiteParser$Type_nameContext done
Event: 32,492 loading class androidx/room/parser/SQLiteParser$Column_constraintContext
Event: 32,492 loading class androidx/room/parser/SQLiteParser$Column_constraintContext done
Event: 32,493 loading class androidx/room/parser/SQLiteParser$Conflict_clauseContext
Event: 32,493 loading class androidx/room/parser/SQLiteParser$Conflict_clauseContext done
Event: 32,494 loading class androidx/room/parser/SQLiteParser$Foreign_key_clauseContext
Event: 32,494 loading class androidx/room/parser/SQLiteParser$Foreign_key_clauseContext done
Event: 32,495 loading class androidx/room/parser/SQLiteParser$Raise_functionContext
Event: 32,495 loading class androidx/room/parser/SQLiteParser$Raise_functionContext done
Event: 32,522 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:18 666                                /snap/android-studio/99/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:18 666                                /snap/android-studio/99/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:18 666                                /snap/android-studio/99/android-studio/jre/bin/java
01618000-016bf000 rw-p 00000000 00:00 0                                  [heap]
80000000-86e80000 rw-p 00000000 00:00 0 
86e80000-d5580000 ---p 00000000 00:00 0 
d5580000-ea100000 rw-p 00000000 00:00 0 
f0500000-100000000 ---p 00000000 00:00 0 
100000000-100a8c000 rw-p 00000000 00:00 0 
100a8c000-140000000 ---p 00000000 00:00 0 
7fdeb3800000-7fdeb38f4000 r-xp 00000000 fd:00 526359                     /tmp/sqlite-3.25.2-1ea70fb2-ead4-4eff-963f-4b6f02911311-libsqlitejdbc.so
7fdeb38f4000-7fdeb3af4000 ---p 000f4000 fd:00 526359                     /tmp/sqlite-3.25.2-1ea70fb2-ead4-4eff-963f-4b6f02911311-libsqlitejdbc.so
7fdeb3af4000-7fdeb3afa000 rw-p 000f4000 fd:00 526359                     /tmp/sqlite-3.25.2-1ea70fb2-ead4-4eff-963f-4b6f02911311-libsqlitejdbc.so
7fdeb3afa000-7fdeb3c7a000 rw-p 00000000 00:00 0 
7fdeb3c7a000-7fdeb3cfa000 ---p 00000000 00:00 0 
7fdeb3cfa000-7fdeb3efa000 rw-p 00000000 00:00 0 
7fdeb3efa000-7fdeb3efb000 r--s 00000000 fd:00 803634                     /home/jasna/.gradle/caches/transforms-2/files-2.1/7dc9b39aa63c17446fda160d20e18d08/jetified-animal-sniffer-annotations-1.14.jar
7fdeb3efb000-7fdeb3efd000 r--s 00001000 fd:00 803632                     /home/jasna/.gradle/caches/transforms-2/files-2.1/da56ac5aac994660dd259fcae8f89004/jetified-j2objc-annotations-1.1.jar
7fdeb3efd000-7fdeb3efe000 r--s 00002000 fd:00 803630                     /home/jasna/.gradle/caches/transforms-2/files-2.1/8e81560865270a3ad9f2b3b86acf2807/jetified-error_prone_annotations-2.0.18.jar
7fdeb3efe000-7fdeb3f10000 r--s 00042000 fd:00 803628                     /home/jasna/.gradle/caches/transforms-2/files-2.1/cae405a432279643052a2ab091a31cde/jetified-checker-qual-2.0.0.jar
7fdeb3f10000-7fdeb3f13000 r--s 00006000 fd:00 803618                     /home/jasna/.gradle/caches/transforms-2/files-2.1/c872dfbf5dd4cd414ef5849752309436/jetified-jsr305-1.3.9.jar
7fdeb3f13000-7fdeb3f78000 r--s 00abc000 fd:00 803636                     /home/jasna/.gradle/caches/transforms-2/files-2.1/ccc4820db483f497da66862dc2af13af/jetified-icu4j-58.2.jar
7fdeb3f78000-7fdeb3f7b000 r--s 00012000 fd:00 803608                     /home/jasna/.gradle/caches/transforms-2/files-2.1/d6f24b868559bfde0bffe0c29ebc0e26/jetified-javax.json-1.0.4.jar
7fdeb3f7b000-7fdeb3f7d000 r--s 00005000 fd:00 803598                     /home/jasna/.gradle/caches/transforms-2/files-2.1/010e6685e8001de21e3cfd10826faf9e/jetified-org.abego.treelayout.core-1.0.3.jar
7fdeb3f7d000-7fdeb3f80000 r--s 00026000 fd:00 803592                     /home/jasna/.gradle/caches/transforms-2/files-2.1/4c8109cdbf1640a4479af5c3668dc1bf/jetified-antlr-runtime-3.5.2.jar
7fdeb3f80000-7fdeb3f84000 r--s 00037000 fd:00 803588                     /home/jasna/.gradle/caches/transforms-2/files-2.1/6d8e030285df126a9f1b467a0d4612fd/jetified-ST4-4.0.8.jar
7fdeb3f84000-7fdeb3f8b000 r--s 0004c000 fd:00 803571                     /home/jasna/.gradle/caches/transforms-2/files-2.1/648cf939518e6b2aee940d65e11dd461/jetified-antlr4-runtime-4.7.1.jar
7fdeb3f8b000-7fdeb418b000 rw-p 00000000 00:00 0 
7fdeb418b000-7fdeb438b000 rw-p 00000000 00:00 0 
7fdeb438b000-7fdeb43bc000 r--s 00259000 fd:00 803616                     /home/jasna/.gradle/caches/transforms-2/files-2.1/9705f51c75c5e9f18984512d59824326/jetified-guava-23.5-jre.jar
7fdeb43bc000-7fdeb43be000 r--s 00003000 fd:00 803507                     /home/jasna/.gradle/caches/transforms-2/files-2.1/95f0ed02bb6b0964c84c096a0de9dd4a/jetified-annotations-13.0.jar
7fdeb43be000-7fdeb43c5000 r--s 00021000 fd:00 803546                     /home/jasna/.gradle/caches/transforms-2/files-2.1/a2b2c1597d3abacf670b51b0e23a4d7c/jetified-kotlin-stdlib-common-1.3.41.jar
7fdeb43c5000-7fdeb43ca000 r--s 00034000 fd:00 803533                     /home/jasna/.gradle/caches/transforms-2/files-2.1/547085675a90271bdc17d15391b20571/jetified-gson-2.8.0.jar
7fdeb43ca000-7fdeb43cc000 r--s 00005000 fd:00 525709                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.1.0/e3a6fb2f40e3a3842e6b7472628ba4ce416ea4c8/annotation-1.1.0.jar
7fdeb43cc000-7fdeb43d3000 r--s 0003f000 fd:00 803503                     /home/jasna/.gradle/caches/transforms-2/files-2.1/ad4fa21a64b5bc1217178170dce0ec2b/jetified-commons-codec-1.10.jar
7fdeb43d3000-7fdeb43d7000 r--s 006b9000 fd:00 803527                     /home/jasna/.gradle/caches/transforms-2/files-2.1/d10412fd82914679fa8bf2b9fc88d042/jetified-sqlite-jdbc-3.25.2.jar
7fdeb43d7000-7fdeb43e3000 r--s 00146000 fd:00 803559                     /home/jasna/.gradle/caches/transforms-2/files-2.1/a376a14d6aa49ae077aea82ff0078a34/jetified-antlr4-4.7.1.jar
7fdeb43e3000-7fdeb43e5000 r--s 00015000 fd:00 803516                     /home/jasna/.gradle/caches/transforms-2/files-2.1/c0e00c2484ee7ff6141ba4ed2e06e2f2/jetified-javapoet-1.8.0.jar
7fdeb43e5000-7fdeb43e6000 r--s 00001000 fd:00 803514                     /home/jasna/.gradle/caches/transforms-2/files-2.1/08d10c967b359cb80fd371a7edf27d96/jetified-auto-value-annotations-1.6.3.jar
7fdeb43e6000-7fdeb43e8000 r--s 00014000 fd:00 803512                     /home/jasna/.gradle/caches/transforms-2/files-2.1/6485159aec4ebba8f72dfc0152259bbb/jetified-auto-common-0.10.jar
7fdeb43e8000-7fdeb43fc000 r--s 00128000 fd:00 803525                     /home/jasna/.gradle/caches/transforms-2/files-2.1/82f8f1dec1aabe6b754c6938a7bad738/jetified-kotlin-stdlib-1.3.41.jar
7fdeb43fc000-7fdeb440a000 r--s 00236000 fd:00 803510                     /home/jasna/.gradle/caches/transforms-2/files-2.1/2ff23a0f47a5d6bdb917439f6bb8656e/jetified-kotlinx-metadata-jvm-0.0.5.jar
7fdeb440a000-7fdeb440c000 r--s 00003000 fd:00 526235                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.room/room-common/2.2.6/f5e3b73a0c2ab5e276e26868e4ce3542baede207/room-common-2.2.6.jar
7fdeb440c000-7fdeb440e000 r--s 00004000 fd:00 526248                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.room/room-migration/2.2.6/1c87132a6902c12c5783ff1a3877cda99444c50e/room-migration-2.2.6.jar
7fdeb440e000-7fdeb4422000 r--s 00140000 fd:00 526247                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.room/room-compiler/2.2.6/c744f9734711aee6a6e9809ee5e86b21c7c2c2d6/room-compiler-2.2.6.jar
7fdeb4422000-7fdeb4425000 ---p 00000000 00:00 0 
7fdeb4425000-7fdeb4523000 rw-p 00000000 00:00 0 
7fdeb4523000-7fdeb4526000 ---p 00000000 00:00 0 
7fdeb4526000-7fdeb4824000 rw-p 00000000 00:00 0 
7fdeb4824000-7fdeb4a24000 rw-p 00000000 00:00 0 
7fdeb4a24000-7fdeb4a27000 ---p 00000000 00:00 0 
7fdeb4a27000-7fdeb4b25000 rw-p 00000000 00:00 0 
7fdeb4b25000-7fdeb4b28000 ---p 00000000 00:00 0 
7fdeb4b28000-7fdeb4e26000 rw-p 00000000 00:00 0 
7fdeb4e26000-7fdeb4e29000 ---p 00000000 00:00 0 
7fdeb4e29000-7fdeb5127000 rw-p 00000000 00:00 0 
7fdeb5127000-7fdeb512a000 ---p 00000000 00:00 0 
7fdeb512a000-7fdeb5424000 rw-p 00000000 00:00 0 
7fdeb5424000-7fdeb5428000 ---p 00000000 00:00 0 
7fdeb5428000-7fdeb5628000 rw-p 00000000 00:00 0 
7fdeb5628000-7fdeb5629000 r--s 00006000 fd:00 525677                     /home/jasna/.gradle/caches/jars-8/5f086d309894dfa655dbb5c01b0710a2/proj.jar
7fdeb5629000-7fdeb5829000 rw-p 00000000 00:00 0 
7fdeb5829000-7fdeb5a29000 rw-p 00000000 00:00 0 
7fdeb5a29000-7fdeb5c29000 rw-p 00000000 00:00 0 
7fdeb5c29000-7fdeb5c2b000 r--s 00016000 07:18 833                        /snap/android-studio/99/android-studio/jre/jre/lib/jce.jar
7fdeb5c2b000-7fdeb5e2b000 rw-p 00000000 00:00 0 
7fdeb5e2b000-7fdeb602b000 rw-p 00000000 00:00 0 
7fdeb602b000-7fdeb622b000 rw-p 00000000 00:00 0 
7fdeb622b000-7fdeb622e000 ---p 00000000 00:00 0 
7fdeb622e000-7fdeb632c000 rw-p 00000000 00:00 0 
7fdeb632c000-7fdeb632d000 r--s 00001000 fd:00 524715                     /home/jasna/.gradle/caches/jars-8/8db78af4f332fe8912871d0035c31c26/cp_proj.jar
7fdeb632d000-7fdeb652d000 rw-p 00000000 00:00 0 
7fdeb652d000-7fdeb6530000 r--s 00011000 fd:00 538900                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7fdeb6530000-7fdeb6538000 r--s 00024000 fd:00 524794                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.72/6ca8bee3d88957eaaaef077c41c908c9940492d8/kotlin-stdlib-common-1.3.72.jar
7fdeb6538000-7fdeb653a000 r--s 0000c000 fd:00 524916                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7fdeb653a000-7fdeb6540000 r--s 00047000 fd:00 524915                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
